response time:defaultUsageScenario;ContinuousProcessingRateDegreeImpl:Server1:CPU;ContinuousProcessingRateDegreeImpl:Server1:HDD;ContinuousProcessingRateDegreeImpl:Server2:CPU;ContinuousProcessingRateDegreeImpl:Server2:HDD;ContinuousProcessingRateDegreeImpl:Server3:CPU;ContinuousProcessingRateDegreeImpl:Server3:HDD;ContinuousProcessingRateDegreeImpl:DBServer:CPU;ContinuousProcessingRateDegreeImpl:DBServer:HDD;AllocationDegreeImpl:Allocation_Assembly_C1 <C1> <C1>;AllocationDegreeImpl:Allocation_Assembly_C2 <C2> <C2>;AllocationDegreeImpl:Allocation_Assembly_C3 <C3> <C3>;AllocationDegreeImpl:Allocation_Assembly_DB;AllocationDegreeImpl:Allocation_Assembly_Exporter;CapacityDegreeImpl:semaphore;Candidate ID;
49.641999999999996;5.37476674032747;896.0617713040297;4.548344644155943;892.5677246846876;3.9534517640924505;726.1716135262153;6.411775256542118;564131.5871702104;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.70594;0.00262522;0.308493;0.0;0.903722;0.0;0.508724;0.330968;0.04323;355;
49.641999999999996;6.656676588968748;1837.251968092352;5.017588514318891;1104.818361838229;2.570593346363773;756.2737982335187;3.187330526694196;1286326.8823267072;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.70594;0.00262522;0.308493;0.0;0.903722;0.0;0.508724;0.330968;0.04323;356;
49.641999999999996;7.369226605277276;1064.7747101264572;5.873693926422005;781.3384630839075;5.407454100521607;1120.3755409387038;3.963192820163513;1397802.1434653294;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.70594;0.00262522;0.308493;0.0;0.903722;0.0;0.508724;0.330968;0.04323;357;
Infinity;8.777815456085715;1784.914277070801;4.907745155787703;645.0363729590467;2.378148329024129;724.6149314095179;3.7800620861565766;737703.8554396604;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;358;
Infinity;5.616858910405688;1322.5773782292383;2.728104542358361;526.8052300351801;2.412481902873478;833.5347006470054;8.850352992243216;1138004.8028963916;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;359;
Infinity;7.785430382113715;1469.2912222899986;3.048107042255969;799.1109742415813;4.965571774651361;786.0628524822721;8.938145318404047;1437118.3363185069;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;360;
Infinity;8.484825837565808;1680.9717682867106;3.4811400002322435;668.4886886209852;1.6838468350782438;1740.3527583145683;2.974822545168094;1183106.867330462;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;361;
Infinity;5.118131094882446;1747.308026505073;1.8482846320922073;1859.9905684721566;5.288333369826622;1244.7148163459142;2.5477581759593226;1525708.7681541336;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;362;
Infinity;4.014882091604886;1794.514537908159;3.4101580102598548;1543.2507861756978;5.23181693789198;1926.219969699551;4.849510331136582;1279913.4518380444;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;363;
31.9021;8.005278963081626;1924.6360025322197;4.6682203303525664;507.0563218227117;1.9314238873071903;1394.9971434518975;9.14354966777451;839261.3524029055;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.724285;8.71022E-4;0.424145;0.0;0.0;0.0;0.554719;0.613408;0.033;364;
40.7214;7.058118757711159;1882.5603613802346;3.3323429573187378;1529.462540865372;4.231197845871268;1479.2700313342382;8.674521139377147;1711005.4445705418;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.561056;0.0;0.628837;0.00109607;0.407119;0.0;0.584712;0.300881;0.033;365;
40.7214;3.03938091120925;926.8068870790405;5.632808182874643;1713.5759250187534;1.785823072489261;1188.5638273714333;3.1001383140280074;1616105.9142611718;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.561056;0.0;0.628837;0.00109607;0.407119;0.0;0.584712;0.300881;0.033;366;
40.7214;6.006267192910068;955.0495996318728;5.30623695090758;564.3143125164253;3.6486967289820855;1399.1720530172847;9.296371637147725;516331.2855498949;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.561056;0.0;0.628837;0.00109607;0.407119;0.0;0.584712;0.300881;0.033;367;
40.7214;2.309379752046498;1973.0546432705814;2.6103522124902034;1943.5649572730306;3.646224425491416;1280.5031913234905;9.3712155962514;1657587.390153213;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.561056;0.0;0.628837;0.00109607;0.407119;0.0;0.584712;0.300881;0.033;368;
40.7214;2.729967000048635;977.6399060792421;5.870870217718815;1682.6908845820099;5.014077801830982;1444.0718231885512;9.649975496693314;1984677.6256182622;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.561056;0.0;0.628837;0.00109607;0.407119;0.0;0.584712;0.300881;0.033;369;
40.7214;5.138874099124149;1193.2173237415502;4.0672713658457464;1741.2397179349184;3.4388369213744667;870.9435587546477;6.433605324071031;1056980.0627532825;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.561056;0.0;0.628837;0.00109607;0.407119;0.0;0.584712;0.300881;0.033;370;
40.7214;4.28277021633622;1086.637589271297;5.169084555974525;1216.6869779503218;2.4967322917722123;574.0095965837064;4.137277874835672;1081761.7048121006;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.561056;0.0;0.628837;0.00109607;0.407119;0.0;0.584712;0.300881;0.033;371;
40.7214;6.0554065119960745;1637.7502017513425;4.706394247120585;1321.7832005953394;1.5566584366282945;512.9222422244496;4.458419117837139;1049830.4164825524;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.561056;0.0;0.628837;0.00109607;0.407119;0.0;0.584712;0.300881;0.033;372;
Infinity;3.556557767362368;1287.6387726915866;5.315596217149326;692.4811021087155;4.598161104595924;1565.7950884271452;3.3187834772948053;604368.9787774591;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;373;
Infinity;3.8447571529214812;1931.0549725184592;2.0252805569225796;613.5286015885767;4.136547221990261;1794.975691757538;2.6541448121441693;1332182.9919295534;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;374;
65.3892;8.474951101168234;887.5846047670472;3.143306630307832;939.6474725080666;4.768097872142263;1249.1367765388502;9.70393125329377;1722300.8588232177;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.666655;0.00178407;0.41526;0.0;0.904242;0.298908;0.02706;375;
65.3892;2.6088595100626133;1619.368024761804;2.235746829045053;1081.5301239527687;3.6382571043293486;1597.1432423867545;4.614797407491533;1654980.734057246;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.666655;0.00178407;0.41526;0.0;0.904242;0.298908;0.02706;376;
65.3892;2.382458241593143;713.6736238632537;1.8590499796108828;1537.3575238320307;4.189879209133452;626.7768888307742;4.563050456123344;976574.2209034082;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.666655;0.00178407;0.41526;0.0;0.904242;0.298908;0.02706;377;
65.3892;7.4831840784993044;815.8871191768308;1.712362041108046;1447.5388558420655;4.04061753116172;1320.842846450546;4.02569068394555;859206.6169103504;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.666655;0.00178407;0.41526;0.0;0.904242;0.298908;0.02706;378;
65.3892;8.413000590793501;1686.428457209796;5.895289296329187;1364.1642298896531;2.6936593823959782;849.024637371281;7.482559871228213;1629551.7280157628;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.666655;0.00178407;0.41526;0.0;0.904242;0.298908;0.02706;379;
65.3892;6.746962570077181;1211.221593023476;3.0619896597625784;1017.3922558708009;2.4191554620257802;1629.320391213233;8.528296849509779;1782184.5620638302;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.0;0.0;0.666655;0.00178407;0.41526;0.0;0.904242;0.298908;0.02706;380;
Infinity;7.1124554190458475;1861.9099987986522;4.082323090566201;821.5878617356416;5.4458323725618865;1423.5081106263751;4.3515101670006375;1373275.3863268336;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;381;
Infinity;4.664685112619093;1349.2654008374834;4.359051974870152;553.5849252772776;4.607323312099959;1368.1087225668643;3.230185770771064;1320086.4862083949;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;382;
Infinity;4.869473213926643;1439.9072473915028;5.02863798925997;1496.5133274134462;1.923420501918275;688.8522443255353;2.5521946167233103;1510581.877194663;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;383;
Infinity;4.674196110501988;1383.9134557015354;3.082338204330705;597.2017592737697;4.119406711437799;940.2313571734378;8.455161334354749;593356.463245978;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;384;
Infinity;2.251484193303109;1102.756646107267;4.869601739721962;1320.010691252374;5.024234738361043;1102.5637176747537;7.101382802863992;1270511.1220723197;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;385;
157.49429999999998;3.7742569748827623;986.4313819603856;2.1338063542129153;1622.411913306753;5.256166045722859;753.8867654260132;9.309199999904703;1762789.4535657584;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.981014;0.0;0.927919;0.0;0.0;0.0;0.769948;0.292044;0.03135;386;
157.49429999999998;2.361110381723223;1281.6821401456518;2.778408267845644;728.7045886612481;5.040546371132986;1401.459176575635;8.81804707530355;947564.465477492;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.981014;0.0;0.927919;0.0;0.0;0.0;0.769948;0.292044;0.03135;387;
157.49429999999998;4.033477769911063;1736.570631321173;2.7625727085987983;710.3543909519686;3.8579877906288305;1370.2493355837914;9.069245171994726;505777.49963411957;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;0.981014;0.0;0.927919;0.0;0.0;0.0;0.769948;0.292044;0.03135;388;
Infinity;4.460605081623699;1524.174776745425;1.771893290562123;1723.915905028001;2.0562341611505435;1651.862945827503;2.8148941540304455;582563.7174635471;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;389;
Infinity;8.892304831828593;628.871801882683;5.769896193870129;674.9455039998262;4.784561988126168;1034.3691672086125;4.651412481408627;672756.2619663809;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;392;
Infinity;4.265396256978464;1676.793058910436;4.20841353957943;1022.9808014439974;3.6933235505311917;888.9338086491779;8.028504806008932;1940523.5138458554;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;404;
Infinity;5.138874099124149;1193.2173237415502;4.0672713658457464;1741.2397179349184;3.4388369213744667;870.9435587546477;6.433605324071031;1056980.0627532825;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;408;
Infinity;8.413000590793501;1686.428457209796;5.895289296329187;1364.1642298896531;2.6936593823959782;849.024637371281;7.482559871228213;1629551.7280157628;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;414;
Infinity;2.345739127500423;1921.8709445535515;5.188322475346251;1518.90378386354;2.8002954452833064;1641.2086691786608;8.968740277538537;937215.2179761915;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;446;
70.6456;4.243847761408238;1048.3334201111056;4.382471667289622;1771.5771872404584;3.9537580688411267;656.8694455660956;7.959040243122184;1935579.4439251018;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;0.0;0.0;0.478155;9.46275E-4;0.936476;0.0;0.886049;0.265972;0.01815;456;
70.6456;4.584230507122343;590.3915336617918;5.674973091027071;1747.22804365991;3.398090225341692;1171.8595519320565;7.679442793321067;1789045.5764831095;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;0.0;0.0;0.478155;9.46275E-4;0.936476;0.0;0.886049;0.265972;0.01815;463;
70.6456;3.661883279546071;1044.788959626153;4.124360012011636;886.6308252158117;5.003721253396989;996.3664317948962;7.355934487391139;755771.3463221497;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;0.0;0.0;0.478155;9.46275E-4;0.936476;0.0;0.886049;0.265972;0.01815;483;
Infinity;2.382458241593143;713.6736238632537;1.8590499796108828;1537.3575238320307;4.189879209133452;626.7768888307742;4.563050456123344;976574.2209034082;Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;505;
Infinity;4.584230507122343;590.3915336617918;5.674973091027071;1747.22804365991;3.398090225341692;1171.8595519320565;7.679442793321067;1789045.5764831095;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);1;507;
Infinity;6.992435892686283;614.6850841802752;4.011636695874651;825.3632051664636;5.023577676670824;1611.4934215307178;7.67847060829021;1099903.2865355557;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;531;
Infinity;2.729967000048635;977.6399060792421;5.870870217718815;1682.6908845820099;5.014077801830982;1444.0718231885512;9.649975496693314;1984677.6256182622;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);1;544;
Infinity;8.473377022038383;1715.376743916811;5.8054750428562745;703.0748887881554;1.9878282786931685;1074.2485392865694;7.905785638547367;1242115.1705747494;DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;552;
Infinity;8.892304831828593;698.7464465363145;5.769896193870129;674.9455039998262;4.784561988126168;1034.3691672086125;4.651412481408627;672756.2619663809;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;556;
Infinity;4.933694611456747;898.6522991246126;5.52622518540383;618.1141000635737;5.437951092541968;706.872579914566;2.5365264212609078;1340476.7073962737;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);1;560;
Infinity;4.933694611456747;808.7870692121513;5.52622518540383;618.1141000635737;5.437951092541968;706.872579914566;2.5365264212609078;1340476.7073962737;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;574;
Infinity;4.31791812418245;1238.937504596697;5.639427948424484;1899.3203562541883;2.7741355539489576;1699.0697821590031;9.80991038597259;1434247.292389867;Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);DBServer (ID: _7jiyMV5LEeavvL8WcdoZSg);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server2 (ID: _h3wXgC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;584;
Infinity;6.683437982447585;1561.5834921313576;3.0574545705781295;1783.5696354573954;1.978180604665974;624.0871055589439;8.871717824200722;1070208.1740261554;Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server3 (ID: _vxqJwS6QEd-pNfzbJsur0g);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);Server1 (ID: _g7HJEC6MEd-Jla2o7wkBzQ);1;597;
